0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', '--save', 'bcryptjs' ]
2 info using npm@6.9.0
3 info using node@v12.3.0
4 verbose npm-session d66c7c2c67168436
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmjs.org/bcryptjs 139ms
8 http fetch GET 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz 75ms
9 silly pacote tag manifest for bcryptjs@latest fetched in 228ms
10 timing stage:loadCurrentTree Completed in 549ms
11 silly install loadIdealTree
12 silly install cloneCurrentTreeToIdealTree
13 timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
14 silly install loadShrinkwrap
15 timing stage:loadIdealTree:loadShrinkwrap Completed in 177ms
16 silly install loadAllDepsIntoIdealTree
17 silly resolveWithNewModule bcryptjs@2.4.3 checking installable status
18 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 322ms
19 timing stage:loadIdealTree Completed in 541ms
20 silly currentTree fivem-fxadmin@0.1.0
1120 silly linkStuff minimatch@3.0.4 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1121 silly build ignore-walk@3.0.1
1122 info linkStuff ignore-walk@3.0.1
1123 silly linkStuff ignore-walk@3.0.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1124 silly build minimist@0.0.8
1125 info linkStuff minimist@0.0.8
1126 silly linkStuff minimist@0.0.8 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1127 silly build mkdirp@0.5.1
1128 info linkStuff mkdirp@0.5.1
1129 silly linkStuff mkdirp@0.5.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1130 verbose linkBins [
1130 verbose linkBins   { mkdirp: 'bin/cmd.js' },
1130 verbose linkBins   '/home/Best/fivem-fxadmin/node_modules/.bin',
1130 verbose linkBins   false
1130 verbose linkBins ]
1131 silly build nan@2.13.2
1132 info linkStuff nan@2.13.2
1133 silly linkStuff nan@2.13.2 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1134 silly build ms@2.1.1
1135 info linkStuff ms@2.1.1
1136 silly linkStuff ms@2.1.1 has /home/Best/fivem-fxadmin/node_modules/needle/node_modules as its parent node_modules
1137 silly build debug@4.1.1
1138 info linkStuff debug@4.1.1
1139 silly linkStuff debug@4.1.1 has /home/Best/fivem-fxadmin/node_modules/needle/node_modules as its parent node_modules
1140 silly build npm-bundled@1.0.6
1141 info linkStuff npm-bundled@1.0.6
1142 silly linkStuff npm-bundled@1.0.6 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1143 silly build npm-packlist@1.4.1
1144 info linkStuff npm-packlist@1.4.1
1145 silly linkStuff npm-packlist@1.4.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1146 silly build number-is-nan@1.0.1
1147 info linkStuff number-is-nan@1.0.1
1148 silly linkStuff number-is-nan@1.0.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1149 silly build is-fullwidth-code-point@1.0.0
1150 info linkStuff is-fullwidth-code-point@1.0.0
1151 silly linkStuff is-fullwidth-code-point@1.0.0 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1152 silly build os-homedir@1.0.2
1153 info linkStuff os-homedir@1.0.2
1154 silly linkStuff os-homedir@1.0.2 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1155 silly build os-tmpdir@1.0.2
1156 info linkStuff os-tmpdir@1.0.2
1157 silly linkStuff os-tmpdir@1.0.2 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1158 silly build osenv@0.1.5
1159 info linkStuff osenv@0.1.5
1160 silly linkStuff osenv@0.1.5 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1161 silly build nopt@4.0.1
1162 info linkStuff nopt@4.0.1
1163 silly linkStuff nopt@4.0.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1164 verbose linkBins [
1164 verbose linkBins   { nopt: './bin/nopt.js' },
1164 verbose linkBins   '/home/Best/fivem-fxadmin/node_modules/.bin',
1164 verbose linkBins   false
1164 verbose linkBins ]
1165 silly build path-is-absolute@1.0.1
1166 info linkStuff path-is-absolute@1.0.1
1167 silly linkStuff path-is-absolute@1.0.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1168 silly build process-nextick-args@2.0.0
1169 info linkStuff process-nextick-args@2.0.0
1170 silly linkStuff process-nextick-args@2.0.0 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1171 silly build minimist@1.2.0
1172 info linkStuff minimist@1.2.0
1173 silly linkStuff minimist@1.2.0 has /home/Best/fivem-fxadmin/node_modules/rc/node_modules as its parent node_modules
1174 silly build sax@1.2.4
1175 info linkStuff sax@1.2.4
1176 silly linkStuff sax@1.2.4 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1177 silly build needle@2.3.1
1178 info linkStuff needle@2.3.1
1179 silly linkStuff needle@2.3.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1180 verbose linkBins [
1180 verbose linkBins   { needle: './bin/needle' },
1180 verbose linkBins   '/home/Best/fivem-fxadmin/node_modules/.bin',
1180 verbose linkBins   false
1180 verbose linkBins ]
1181 silly build semver@5.7.0
1182 info linkStuff semver@5.7.0
1183 silly linkStuff semver@5.7.0 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1184 verbose linkBins [
1184 verbose linkBins   { semver: './bin/semver' },
1184 verbose linkBins   '/home/Best/fivem-fxadmin/node_modules/.bin',
1184 verbose linkBins   false
1184 verbose linkBins ]
1185 silly build set-blocking@2.0.0
1186 info linkStuff set-blocking@2.0.0
1187 silly linkStuff set-blocking@2.0.0 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1188 silly build signal-exit@3.0.2
1189 info linkStuff signal-exit@3.0.2
1190 silly linkStuff signal-exit@3.0.2 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1191 silly build string_decoder@1.1.1
1192 info linkStuff string_decoder@1.1.1
1193 silly linkStuff string_decoder@1.1.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1194 silly build strip-ansi@3.0.1
1195 info linkStuff strip-ansi@3.0.1
1196 silly linkStuff strip-ansi@3.0.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1197 silly build string-width@1.0.2
1198 info linkStuff string-width@1.0.2
1199 silly linkStuff string-width@1.0.2 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1200 silly build strip-json-comments@2.0.1
1201 info linkStuff strip-json-comments@2.0.1
1202 silly linkStuff strip-json-comments@2.0.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1203 silly build rc@1.2.8
1204 info linkStuff rc@1.2.8
1205 silly linkStuff rc@1.2.8 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1206 verbose linkBins [
1206 verbose linkBins   { rc: './cli.js' },
1206 verbose linkBins   '/home/Best/fivem-fxadmin/node_modules/.bin',
1206 verbose linkBins   false
1206 verbose linkBins ]
1207 silly build util-deprecate@1.0.2
1208 info linkStuff util-deprecate@1.0.2
1209 silly linkStuff util-deprecate@1.0.2 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1210 silly build readable-stream@2.3.6
1211 info linkStuff readable-stream@2.3.6
1212 silly linkStuff readable-stream@2.3.6 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1213 silly build are-we-there-yet@1.1.5
1214 info linkStuff are-we-there-yet@1.1.5
1215 silly linkStuff are-we-there-yet@1.1.5 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1216 silly build wide-align@1.1.3
1217 info linkStuff wide-align@1.1.3
1218 silly linkStuff wide-align@1.1.3 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1219 silly build gauge@2.7.4
1220 info linkStuff gauge@2.7.4
1221 silly linkStuff gauge@2.7.4 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1222 silly build npmlog@4.1.2
1223 info linkStuff npmlog@4.1.2
1224 silly linkStuff npmlog@4.1.2 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1225 silly build wrappy@1.0.2
1226 info linkStuff wrappy@1.0.2
1227 silly linkStuff wrappy@1.0.2 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1228 silly build once@1.4.0
1229 info linkStuff once@1.4.0
1230 silly linkStuff once@1.4.0 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1231 silly build inflight@1.0.6
1232 info linkStuff inflight@1.0.6
1233 silly linkStuff inflight@1.0.6 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1234 silly build glob@7.1.3
1235 info linkStuff glob@7.1.3
1236 silly linkStuff glob@7.1.3 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1237 silly build rimraf@2.6.3
1238 info linkStuff rimraf@2.6.3
1239 silly linkStuff rimraf@2.6.3 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1240 verbose linkBins [
1240 verbose linkBins   { rimraf: './bin.js' },
1240 verbose linkBins   '/home/Best/fivem-fxadmin/node_modules/.bin',
1240 verbose linkBins   false
1240 verbose linkBins ]
1241 silly build yallist@3.0.3
1242 info linkStuff yallist@3.0.3
1243 silly linkStuff yallist@3.0.3 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1244 silly build minipass@2.3.5
1245 info linkStuff minipass@2.3.5
1246 silly linkStuff minipass@2.3.5 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1247 silly build fs-minipass@1.2.5
1248 info linkStuff fs-minipass@1.2.5
1249 silly linkStuff fs-minipass@1.2.5 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1250 silly build minizlib@1.2.1
1251 info linkStuff minizlib@1.2.1
1252 silly linkStuff minizlib@1.2.1 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1253 silly build tar@4.4.8
1254 info linkStuff tar@4.4.8
1255 silly linkStuff tar@4.4.8 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1256 silly build node-pre-gyp@0.12.0
1257 info linkStuff node-pre-gyp@0.12.0
1258 silly linkStuff node-pre-gyp@0.12.0 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1259 verbose linkBins [
1259 verbose linkBins   { 'node-pre-gyp': './bin/node-pre-gyp' },
1259 verbose linkBins   '/home/Best/fivem-fxadmin/node_modules/.bin',
1259 verbose linkBins   false
1259 verbose linkBins ]
1260 silly build bcrypt@3.0.6
1261 info linkStuff bcrypt@3.0.6
1262 silly linkStuff bcrypt@3.0.6 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1263 silly build bcryptjs@2.4.3
1264 info linkStuff bcryptjs@2.4.3
1265 silly linkStuff bcryptjs@2.4.3 has /home/Best/fivem-fxadmin/node_modules as its parent node_modules
1266 timing action:build Completed in 17ms
1267 silly doSerial global-link 512
1268 silly doParallel update-linked 0
1269 silly doSerial install 512
1270 silly install abbrev@1.1.1
1271 info lifecycle abbrev@1.1.1~install: abbrev@1.1.1
1272 silly install ansi-regex@2.1.1
1273 info lifecycle ansi-regex@2.1.1~install: ansi-regex@2.1.1
1274 silly install aproba@1.2.0
1275 info lifecycle aproba@1.2.0~install: aproba@1.2.0
1276 silly install balanced-match@1.0.0
1277 info lifecycle balanced-match@1.0.0~install: balanced-match@1.0.0
1278 silly install chownr@1.1.1
1279 info lifecycle chownr@1.1.1~install: chownr@1.1.1
1280 silly install code-point-at@1.1.0
1281 info lifecycle code-point-at@1.1.0~install: code-point-at@1.1.0
1282 silly install concat-map@0.0.1
1283 info lifecycle concat-map@0.0.1~install: concat-map@0.0.1
1284 silly install brace-expansion@1.1.11
1285 info lifecycle brace-expansion@1.1.11~install: brace-expansion@1.1.11
1286 silly install console-control-strings@1.1.0
1287 info lifecycle console-control-strings@1.1.0~install: console-control-strings@1.1.0
1288 silly install core-util-is@1.0.2
1289 info lifecycle core-util-is@1.0.2~install: core-util-is@1.0.2
1290 silly install deep-extend@0.6.0
1291 info lifecycle deep-extend@0.6.0~install: deep-extend@0.6.0
1292 silly install delegates@1.0.0
1293 info lifecycle delegates@1.0.0~install: delegates@1.0.0
1294 silly install detect-libc@1.0.3
1295 info lifecycle detect-libc@1.0.3~install: detect-libc@1.0.3
1296 silly install fs.realpath@1.0.0
1297 info lifecycle fs.realpath@1.0.0~install: fs.realpath@1.0.0
1298 silly install has-unicode@2.0.1
1299 info lifecycle has-unicode@2.0.1~install: has-unicode@2.0.1
1300 silly install ini@1.3.5
1301 info lifecycle ini@1.3.5~install: ini@1.3.5
1302 silly install isarray@1.0.0
1303 info lifecycle isarray@1.0.0~install: isarray@1.0.0
1304 silly install minimatch@3.0.4
1305 info lifecycle minimatch@3.0.4~install: minimatch@3.0.4
1306 silly install ignore-walk@3.0.1
1307 info lifecycle ignore-walk@3.0.1~install: ignore-walk@3.0.1
1308 silly install minimist@0.0.8
1309 info lifecycle minimist@0.0.8~install: minimist@0.0.8
1310 silly install mkdirp@0.5.1
1311 info lifecycle mkdirp@0.5.1~install: mkdirp@0.5.1
1312 silly install nan@2.13.2
1313 info lifecycle nan@2.13.2~install: nan@2.13.2
1314 silly install ms@2.1.1
1315 info lifecycle ms@2.1.1~install: ms@2.1.1
1316 silly install debug@4.1.1
1317 info lifecycle debug@4.1.1~install: debug@4.1.1
1318 silly install npm-bundled@1.0.6
1319 info lifecycle npm-bundled@1.0.6~install: npm-bundled@1.0.6
1320 silly install npm-packlist@1.4.1
1321 info lifecycle npm-packlist@1.4.1~install: npm-packlist@1.4.1
1322 silly install number-is-nan@1.0.1
1323 info lifecycle number-is-nan@1.0.1~install: number-is-nan@1.0.1
1324 silly install is-fullwidth-code-point@1.0.0
1325 info lifecycle is-fullwidth-code-point@1.0.0~install: is-fullwidth-code-point@1.0.0
1326 silly install os-homedir@1.0.2
1327 info lifecycle os-homedir@1.0.2~install: os-homedir@1.0.2
1328 silly install os-tmpdir@1.0.2
1329 info lifecycle os-tmpdir@1.0.2~install: os-tmpdir@1.0.2
1330 silly install osenv@0.1.5
1331 info lifecycle osenv@0.1.5~install: osenv@0.1.5
1332 silly install nopt@4.0.1
1333 info lifecycle nopt@4.0.1~install: nopt@4.0.1
1334 silly install path-is-absolute@1.0.1
1335 info lifecycle path-is-absolute@1.0.1~install: path-is-absolute@1.0.1
1336 silly install process-nextick-args@2.0.0
1337 info lifecycle process-nextick-args@2.0.0~install: process-nextick-args@2.0.0
1338 silly install minimist@1.2.0
1339 info lifecycle minimist@1.2.0~install: minimist@1.2.0
1340 silly install sax@1.2.4
1341 info lifecycle sax@1.2.4~install: sax@1.2.4
1342 silly install needle@2.3.1
1343 info lifecycle needle@2.3.1~install: needle@2.3.1
1344 silly install semver@5.7.0
1345 info lifecycle semver@5.7.0~install: semver@5.7.0
1346 silly install set-blocking@2.0.0
1347 info lifecycle set-blocking@2.0.0~install: set-blocking@2.0.0
1348 silly install signal-exit@3.0.2
1349 info lifecycle signal-exit@3.0.2~install: signal-exit@3.0.2
1350 silly install string_decoder@1.1.1
1351 info lifecycle string_decoder@1.1.1~install: string_decoder@1.1.1
1352 silly install strip-ansi@3.0.1
1353 info lifecycle strip-ansi@3.0.1~install: strip-ansi@3.0.1
1354 silly install string-width@1.0.2
1355 info lifecycle string-width@1.0.2~install: string-width@1.0.2
1356 silly install strip-json-comments@2.0.1
1357 info lifecycle strip-json-comments@2.0.1~install: strip-json-comments@2.0.1
1358 silly install rc@1.2.8
1359 info lifecycle rc@1.2.8~install: rc@1.2.8
1360 silly install util-deprecate@1.0.2
1361 info lifecycle util-deprecate@1.0.2~install: util-deprecate@1.0.2
1362 silly install readable-stream@2.3.6
1363 info lifecycle readable-stream@2.3.6~install: readable-stream@2.3.6
1364 silly install are-we-there-yet@1.1.5
1365 info lifecycle are-we-there-yet@1.1.5~install: are-we-there-yet@1.1.5
1366 silly install wide-align@1.1.3
1367 info lifecycle wide-align@1.1.3~install: wide-align@1.1.3
1368 silly install gauge@2.7.4
1369 info lifecycle gauge@2.7.4~install: gauge@2.7.4
1370 silly install npmlog@4.1.2
1371 info lifecycle npmlog@4.1.2~install: npmlog@4.1.2
1372 silly install wrappy@1.0.2
1373 info lifecycle wrappy@1.0.2~install: wrappy@1.0.2
1374 silly install once@1.4.0
1375 info lifecycle once@1.4.0~install: once@1.4.0
1376 silly install inflight@1.0.6
1377 info lifecycle inflight@1.0.6~install: inflight@1.0.6
1378 silly install glob@7.1.3
1379 info lifecycle glob@7.1.3~install: glob@7.1.3
1380 silly install rimraf@2.6.3
1381 info lifecycle rimraf@2.6.3~install: rimraf@2.6.3
1382 silly install yallist@3.0.3
1383 info lifecycle yallist@3.0.3~install: yallist@3.0.3
1384 silly install minipass@2.3.5
1385 info lifecycle minipass@2.3.5~install: minipass@2.3.5
1386 silly install fs-minipass@1.2.5
1387 info lifecycle fs-minipass@1.2.5~install: fs-minipass@1.2.5
1388 silly install minizlib@1.2.1
1389 info lifecycle minizlib@1.2.1~install: minizlib@1.2.1
1390 silly install tar@4.4.8
1391 info lifecycle tar@4.4.8~install: tar@4.4.8
1392 silly install node-pre-gyp@0.12.0
1393 info lifecycle node-pre-gyp@0.12.0~install: node-pre-gyp@0.12.0
1394 silly install bcrypt@3.0.6
1395 info lifecycle bcrypt@3.0.6~install: bcrypt@3.0.6
1396 verbose lifecycle bcrypt@3.0.6~install: unsafe-perm in lifecycle true
1397 verbose lifecycle bcrypt@3.0.6~install: PATH: /usr/lib/node_modules/npm/node_modules/npm-lifecycle/node-gyp-bin:/home/Best/fivem-fxadmin/node_modules/bcrypt/node_modules/.bin:/home/Best/fivem-fxadmin/node_modules/.bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
1398 verbose lifecycle bcrypt@3.0.6~install: CWD: /home/Best/fivem-fxadmin/node_modules/bcrypt
1399 silly lifecycle bcrypt@3.0.6~install: Args: [ '-c', 'node-pre-gyp install --fallback-to-build' ]
1400 silly lifecycle bcrypt@3.0.6~install: Returned: code: 1  signal: null
1401 info lifecycle bcrypt@3.0.6~install: Failed to exec install script
1402 timing action:install Completed in 1609ms
1403 verbose unlock done using /home/Best/.npm/_locks/staging-963c53828d853ca7.lock for /home/Best/fivem-fxadmin/node_modules/.staging
1404 timing stage:rollbackFailedOptional Completed in 151ms
1405 timing stage:runTopLevelLifecycles Completed in 3622ms
1406 silly saveTree fivem-fxadmin@0.1.0
1406 silly saveTree ├─┬ axios@0.18.0
1406 silly saveTree │ ├─┬ follow-redirects@1.7.0
1406 silly saveTree │ │ └─┬ debug@3.2.6
1406 silly saveTree │ │   └── ms@2.1.1
1406 silly saveTree │ └── is-buffer@1.1.6
1406 silly saveTree ├─┬ bcrypt@3.0.6
1406 silly saveTree │ ├── nan@2.13.2
1406 silly saveTree │ └─┬ node-pre-gyp@0.12.0
1406 silly saveTree │   ├── detect-libc@1.0.3
1406 silly saveTree │   ├─┬ mkdirp@0.5.1
1406 silly saveTree │   │ └── minimist@0.0.8
1406 silly saveTree │   ├─┬ needle@2.3.1
1406 silly saveTree │   │ ├─┬ debug@4.1.1
1406 silly saveTree │   │ │ └── ms@2.1.1
1406 silly saveTree │   │ ├─┬ iconv-lite@0.4.23
1406 silly saveTree │   │ │ └── safer-buffer@2.1.2
1406 silly saveTree │   │ └── sax@1.2.4
1406 silly saveTree │   ├─┬ nopt@4.0.1
1406 silly saveTree │   │ ├── abbrev@1.1.1
1406 silly saveTree │   │ └─┬ osenv@0.1.5
1406 silly saveTree │   │   ├── os-homedir@1.0.2
1406 silly saveTree │   │   └── os-tmpdir@1.0.2
1406 silly saveTree │   ├─┬ npm-packlist@1.4.1
1406 silly saveTree │   │ ├─┬ ignore-walk@3.0.1
1406 silly saveTree │   │ │ └─┬ minimatch@3.0.4
1406 silly saveTree │   │ │   └─┬ brace-expansion@1.1.11
1406 silly saveTree │   │ │     ├── balanced-match@1.0.0
1406 silly saveTree │   │ │     └── concat-map@0.0.1
1406 silly saveTree │   │ └── npm-bundled@1.0.6
1406 silly saveTree │   ├─┬ npmlog@4.1.2
1406 silly saveTree │   │ ├─┬ are-we-there-yet@1.1.5
1406 silly saveTree │   │ │ ├── delegates@1.0.0
1406 silly saveTree │   │ │ └─┬ readable-stream@2.3.6
1406 silly saveTree │   │ │   ├── core-util-is@1.0.2
1406 silly saveTree │   │ │   ├── inherits@2.0.3
1406 silly saveTree │   │ │   ├── isarray@1.0.0
1406 silly saveTree │   │ │   ├── process-nextick-args@2.0.0
1406 silly saveTree │   │ │   ├── safe-buffer@5.1.2
1406 silly saveTree │   │ │   ├── string_decoder@1.1.1
1406 silly saveTree │   │ │   └── util-deprecate@1.0.2
1406 silly saveTree │   │ ├── console-control-strings@1.1.0
1406 silly saveTree │   │ ├─┬ gauge@2.7.4
1406 silly saveTree │   │ │ ├── aproba@1.2.0
1406 silly saveTree │   │ │ ├── has-unicode@2.0.1
1406 silly saveTree │   │ │ ├── object-assign@4.1.1
1406 silly saveTree │   │ │ ├── signal-exit@3.0.2
1406 silly saveTree │   │ │ ├─┬ string-width@1.0.2
1406 silly saveTree │   │ │ │ ├── code-point-at@1.1.0
1406 silly saveTree │   │ │ │ ├─┬ is-fullwidth-code-point@1.0.0
1406 silly saveTree │   │ │ │ │ └── number-is-nan@1.0.1
1406 silly saveTree │   │ │ │ └─┬ strip-ansi@3.0.1
1406 silly saveTree │   │ │ │   └── ansi-regex@2.1.1
1406 silly saveTree │   │ │ ├── strip-ansi@3.0.1
1406 silly saveTree │   │ │ └── wide-align@1.1.3
1406 silly saveTree │   │ └── set-blocking@2.0.0
1406 silly saveTree │   ├─┬ rc@1.2.8
1406 silly saveTree │   │ ├── deep-extend@0.6.0
1406 silly saveTree │   │ ├── ini@1.3.5
1406 silly saveTree │   │ ├── minimist@1.2.0
1406 silly saveTree │   │ └── strip-json-comments@2.0.1
1406 silly saveTree │   ├─┬ rimraf@2.6.3
1406 silly saveTree │   │ └─┬ glob@7.1.3
1406 silly saveTree │   │   ├── fs.realpath@1.0.0
1406 silly saveTree │   │   ├─┬ inflight@1.0.6
1406 silly saveTree │   │   │ ├─┬ once@1.4.0
1406 silly saveTree │   │   │ │ └── wrappy@1.0.2
1406 silly saveTree │   │   │ └── wrappy@1.0.2
1406 silly saveTree │   │   ├── once@1.4.0
1406 silly saveTree │   │   └── path-is-absolute@1.0.1
1406 silly saveTree │   ├── semver@5.7.0
1406 silly saveTree │   └─┬ tar@4.4.8
1406 silly saveTree │     ├── chownr@1.1.1
1406 silly saveTree │     ├─┬ fs-minipass@1.2.5
1406 silly saveTree │     │ └─┬ minipass@2.3.5
1406 silly saveTree │     │   └── yallist@3.0.3
1406 silly saveTree │     ├── minipass@2.3.5
1406 silly saveTree │     ├── minizlib@1.2.1
1406 silly saveTree │     └── yallist@3.0.3
1406 silly saveTree ├── bcryptjs@2.4.3
1406 silly saveTree ├── big-integer@1.6.43
1406 silly saveTree ├─┬ chalk@2.4.2
1406 silly saveTree │ ├─┬ ansi-styles@3.2.1
1406 silly saveTree │ │ └─┬ color-convert@1.9.3
1406 silly saveTree │ │   └── color-name@1.1.3
1406 silly saveTree │ ├── escape-string-regexp@1.0.5
1406 silly saveTree │ └─┬ supports-color@5.5.0
1406 silly saveTree │   └── has-flag@3.0.0
1406 silly saveTree ├─┬ cors@2.8.5
1406 silly saveTree │ └── vary@1.1.2
1406 silly saveTree ├─┬ discord.js@11.4.2
1406 silly saveTree │ ├── long@4.0.0
1406 silly saveTree │ ├── prism-media@0.0.3
1406 silly saveTree │ ├── snekfetch@3.6.4
1406 silly saveTree │ ├── tweetnacl@1.0.1
1406 silly saveTree │ └─┬ ws@4.1.0
1406 silly saveTree │   └── async-limiter@1.0.0
1406 silly saveTree ├─┬ express@4.16.4
1406 silly saveTree │ ├─┬ accepts@1.3.5
1406 silly saveTree │ │ ├─┬ mime-types@2.1.24
1406 silly saveTree │ │ │ └── mime-db@1.40.0
1406 silly saveTree │ │ └── negotiator@0.6.1
1406 silly saveTree │ ├── array-flatten@1.1.1
1406 silly saveTree │ ├─┬ body-parser@1.18.3
1406 silly saveTree │ │ ├── bytes@3.0.0
1406 silly saveTree │ │ ├── content-type@1.0.4
1406 silly saveTree │ │ ├─┬ debug@2.6.9
1406 silly saveTree │ │ │ └── ms@2.0.0
1406 silly saveTree │ │ ├── depd@1.1.2
1406 silly saveTree │ │ ├─┬ http-errors@1.6.3
1406 silly saveTree │ │ │ ├── setprototypeof@1.1.0
1406 silly saveTree │ │ │ └── statuses@1.4.0
1406 silly saveTree │ │ ├─┬ on-finished@2.3.0
1406 silly saveTree │ │ │ └── ee-first@1.1.1
1406 silly saveTree │ │ ├── qs@6.5.2
1406 silly saveTree │ │ ├─┬ raw-body@2.3.3
1406 silly saveTree │ │ │ └── unpipe@1.0.0
1406 silly saveTree │ │ └─┬ type-is@1.6.16
1406 silly saveTree │ │   └── media-typer@0.3.0
1406 silly saveTree │ ├── content-disposition@0.5.2
1406 silly saveTree │ ├── content-type@1.0.4
1406 silly saveTree │ ├── cookie-signature@1.0.6
1406 silly saveTree │ ├── cookie@0.3.1
1406 silly saveTree │ ├── debug@2.6.9
1406 silly saveTree │ ├── depd@1.1.2
1406 silly saveTree │ ├── encodeurl@1.0.2
1406 silly saveTree │ ├── escape-html@1.0.3
1406 silly saveTree │ ├── etag@1.8.1
1406 silly saveTree │ ├─┬ finalhandler@1.1.1
1406 silly saveTree │ │ └── parseurl@1.3.3
1406 silly saveTree │ ├── fresh@0.5.2
1406 silly saveTree │ ├── merge-descriptors@1.0.1
1406 silly saveTree │ ├── methods@1.1.2
1406 silly saveTree │ ├── on-finished@2.3.0
1406 silly saveTree │ ├── parseurl@1.3.3
1406 silly saveTree │ ├── path-to-regexp@0.1.7
1406 silly saveTree │ ├─┬ proxy-addr@2.0.5
1406 silly saveTree │ │ ├── forwarded@0.1.2
1406 silly saveTree │ │ └── ipaddr.js@1.9.0
1406 silly saveTree │ ├── qs@6.5.2
1406 silly saveTree │ ├── range-parser@1.2.0
1406 silly saveTree │ ├─┬ send@0.16.2
1406 silly saveTree │ │ ├── destroy@1.0.4
1406 silly saveTree │ │ └── mime@1.4.1
1406 silly saveTree │ ├── serve-static@1.13.2
1406 silly saveTree │ ├── setprototypeof@1.1.0
1406 silly saveTree │ ├── statuses@1.4.0
1406 silly saveTree │ ├── type-is@1.6.16
1406 silly saveTree │ └── utils-merge@1.0.1
1406 silly saveTree ├─┬ pidusage-tree@2.0.5
1406 silly saveTree │ ├── pidtree@0.3.0
1406 silly saveTree │ └── pidusage@2.0.17
1406 silly saveTree ├── pidusage@2.0.17
1406 silly saveTree ├── pretty-bytes@5.2.0
1406 silly saveTree ├─┬ pretty-ms@5.0.0
1406 silly saveTree │ └── parse-ms@2.1.0
1406 silly saveTree ├── squirrelly@7.1.1
1406 silly saveTree └─┬ xss@1.0.6
1406 silly saveTree   ├── commander@2.20.0
1406 silly saveTree   └── cssfilter@0.0.10
1407 warn discord.js@11.4.2 requires a peer of bufferutil@^3.0.3 but none is installed. You must install peer dependencies yourself.
1408 warn discord.js@11.4.2 requires a peer of erlpack@discordapp/erlpack but none is installed. You must install peer dependencies yourself.
1409 warn discord.js@11.4.2 requires a peer of node-opus@^0.2.7 but none is installed. You must install peer dependencies yourself.
1410 warn discord.js@11.4.2 requires a peer of opusscript@^0.0.6 but none is installed. You must install peer dependencies yourself.
1411 warn discord.js@11.4.2 requires a peer of sodium@^2.0.3 but none is installed. You must install peer dependencies yourself.
1412 warn discord.js@11.4.2 requires a peer of libsodium-wrappers@^0.7.3 but none is installed. You must install peer dependencies yourself.
1413 warn discord.js@11.4.2 requires a peer of uws@^9.14.0 but none is installed. You must install peer dependencies yourself.
